"","id","permit_holder_id","timestamp","old_licence_plate_hash","ObjectId","change_year_month"
"467",8035,48496,2021-04-15 08:19:37,"0xF343620C447212644A672CEC87EFC4B5FA0A373926BB19EFF43F38BEE1CF8F4C",467,"2021-04"
"468",8038,48089,2021-04-15 08:31:41,"0xC3B0E8639B3F36AB2C76242E077A7AAB2208BC19AB97EF328528C394BFE7FB63",468,"2021-04"
"469",8041,59054,2021-04-15 09:15:32,"0x3CBFA891F83B6084D99EF8999E26823C5710C34F32305A1B4217B929D679A37F",469,"2021-04"
"470",8079,48124,2021-04-15 16:23:45,"0x8E3DDEBF50AC493761797B05C220F6A96F6A61C751E38798F6C4D2A0552EF77A",470,"2021-04"
"471",8081,59932,2021-04-15 17:33:44,"0x39AF8673A8ADF4F99AEE765AAFE395C0C7F5ED21CDEC7E749EE0C245AF36A623",471,"2021-04"
"472",8085,59900,2021-04-15 19:28:01,"0x84BE341065EE9F3F3266FEBBABE7505499DCE68FC19E3A20867D03C5A8FF32C7",472,"2021-04"
"473",8087,59815,2021-04-16 00:07:35,"0x485E614D441EFFB35B2C3DF109300BF8F6A3F44CC20B1C648521BAD597EAC652",473,"2021-04"
"474",8092,59878,2021-04-16 08:00:24,"0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D",474,"2021-04"
"475",8106,48047,2021-04-16 09:33:06,"0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76",475,"2021-04"
"476",8119,48496,2021-04-16 15:12:59,"0xA1843E543D25DD5FEF30B50BD3D9F77F36E4364CF277FDB6EF6BD1BBD7DB63E4",476,"2021-04"
"477",8121,59815,2021-04-16 15:54:50,"0x570603D83963F6660F9CA6A9859E2776E3D898FBB50BA741E3A6C79F2E53B7E3",477,"2021-04"
"478",8127,59056,2021-04-18 15:37:11,"0xD23C2DD08DFA23014337E991ACF60149170D0556352EA1E4299060DB36833DF5",478,"2021-04"
"479",8140,48047,2021-04-19 08:11:21,"0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B",479,"2021-04"
"480",8142,59878,2021-04-19 08:15:54,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",480,"2021-04"
"481",8147,48089,2021-04-19 08:42:07,"0x082F979412F7A057C605713F6DB9DE56EAADAC26ACE4A86F3816250D2C6B89E6",481,"2021-04"
"482",8163,48124,2021-04-19 15:21:19,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",482,"2021-04"
"483",8167,59853,2021-04-19 15:56:13,"0x05F54116DFDA9C2911ABD6C043FEA0506BFC97675C1EC2617F59941224CF455A",483,"2021-04"
"484",8168,60093,2021-04-19 16:25:01,"0x16169640209FE4481CBB7E8E1EFC168984E4F0C9F69131CF086E54D266763370",484,"2021-04"
"485",8176,58787,2021-04-19 19:46:47,"0x90B60263920B46BC33838EF0BF21563F26B4C978152C0BF5CAE9181E6DE82E14",485,"2021-04"
"486",8179,59783,2021-04-20 04:59:50,"0xA8DB42C8271D177C9FAB244C5428D2AEFF5338357C8A3F1061263BEBFC804107",486,"2021-04"
"487",8180,59783,2021-04-20 05:03:30,"0x5E4EAE532BA6B6E00A976FCE3DB76B22A73B87A3D601E07CBC5473935F3B5621",487,"2021-04"
"488",8186,59878,2021-04-20 07:57:33,"0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D",488,"2021-04"
"489",8189,60542,2021-04-20 08:09:18,"0x3363FC31B6B60602E0BDE26F8507E458F4893310DF35919A98B81FA88BB110CF",489,"2021-04"
"490",8194,48072,2021-04-20 08:14:36,"0xEAFC81161520FACD38A978174AECB7A27C7609C1835FCF05A1D267954AAD899A",490,"2021-04"
"491",8205,59054,2021-04-20 10:27:34,"0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA",491,"2021-04"
"492",8224,48124,2021-04-20 16:03:00,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",492,"2021-04"
"493",8225,48124,2021-04-20 16:03:14,"0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF",493,"2021-04"
"494",8236,48121,2021-04-21 07:16:46,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",494,"2021-04"
"495",8242,48047,2021-04-21 08:07:22,"0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76",495,"2021-04"
"496",8243,59878,2021-04-21 08:19:12,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",496,"2021-04"
"497",8247,60542,2021-04-21 08:53:12,"0x89A68BA03D3FF4BBD9534F7C55EE1C499CDC1D6C0EB5D7BFCAD3B4215CC31BAF",497,"2021-04"
"498",8278,59054,2021-04-21 17:02:59,"0xBE52F8FA975E31055780B5CDD1CF193E3D465E46CDCCF01CD84356979D0F16E2",498,"2021-04"
"499",8283,48124,2021-04-21 20:25:11,"0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF",499,"2021-04"
"500",8300,48047,2021-04-22 07:59:35,"0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B",500,"2021-04"
"501",8301,59878,2021-04-22 08:05:15,"0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D",501,"2021-04"
"502",8382,59878,2021-04-26 08:08:22,"0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D",502,"2021-04"
"503",8312,59970,2021-04-22 10:39:08,"0x934666703E59B988925D4281B5754D24D57596FEC67C3FAE98498BD580D2386F",503,"2021-04"
"504",8333,58952,2021-04-23 07:04:43,"0xBF79650041F80FF7914E4EF4FB59D5102125D685148F7B2556A96C765A9D328F",504,"2021-04"
"505",8334,58952,2021-04-23 07:04:59,"0xBF79650041F80FF7914E4EF4FB59D5102125D685148F7B2556A96C765A9D328F",505,"2021-04"
"506",8335,58787,2021-04-23 07:17:54,"0xB4A30604610ABEAEDB549B196F5D6A2630F5B19B1180EA80FDAA948DD91C3AE7",506,"2021-04"
"507",8347,59878,2021-04-23 08:18:45,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",507,"2021-04"
"508",8357,59056,2021-04-23 14:54:57,"0x9F8B812D65005453765B940CDF07BBB93225EF191BB744A043E05001BA8B0160",508,"2021-04"
"509",8367,59088,2021-04-25 17:20:30,"0x5968242953ACCD6EE96DD992918F79FF6238ABC21060ED701A2C1BA1224BB2EE",509,"2021-04"
"510",8370,48073,2021-04-25 22:22:58,"0xB1C0708EB86ED499B9CF8DE927825E5AECAE6A26496B20F364AFD94FEFA7DA9E",510,"2021-04"
"511",10426,48047,2021-06-08 07:47:35,"0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B",511,"2021-06"
"512",10428,66683,2021-06-08 07:51:03,"0xD23C2DD08DFA23014337E991ACF60149170D0556352EA1E4299060DB36833DF5",512,"2021-06"
"513",8411,59056,2021-04-26 13:08:23,"0xD23C2DD08DFA23014337E991ACF60149170D0556352EA1E4299060DB36833DF5",513,"2021-04"
"514",10435,66681,2021-06-08 08:28:24,"0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA",514,"2021-06"
"515",8413,59054,2021-04-26 15:28:23,"0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA",515,"2021-04"
"516",10443,48070,2021-06-08 09:32:04,"0x76D90AA6E6190252C48405B080F6B088D6D6D95A128B272A9DF86810B3B50C94",516,"2021-06"
"517",8415,48124,2021-04-26 16:24:48,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",517,"2021-04"
"518",10450,67367,2021-06-08 10:08:07,"0x570603D83963F6660F9CA6A9859E2776E3D898FBB50BA741E3A6C79F2E53B7E3",518,"2021-06"
"519",8419,50060,2021-04-26 17:24:54,"0xF758D0BE00B35507660DD560C43DE640A1F1018921D899E1032A9E4C8906E41D",519,"2021-04"
"520",10451,67335,2021-06-08 10:08:19,"0x7FE324C7E7A28C434C633D67DDF0D4FF1AD0753E86B8B92282194607E9EF8EED",520,"2021-06"
"521",8426,59783,2021-04-27 05:21:17,"0x7FE324C7E7A28C434C633D67DDF0D4FF1AD0753E86B8B92282194607E9EF8EED",521,"2021-04"
"522",10473,66681,2021-06-08 15:18:27,"0xBE52F8FA975E31055780B5CDD1CF193E3D465E46CDCCF01CD84356979D0F16E2",522,"2021-06"
"523",8433,50060,2021-04-27 07:35:09,"0x45CDB4F9B8DA5A3B876CA310457871F4B6009B0BC1A6DD1A19623DFBD2673A2B",523,"2021-04"
"524",10484,66683,2021-06-08 17:04:10,"0x9F8B812D65005453765B940CDF07BBB93225EF191BB744A043E05001BA8B0160",524,"2021-06"
"525",8438,48073,2021-04-27 08:21:39,"0xEAFC81161520FACD38A978174AECB7A27C7609C1835FCF05A1D267954AAD899A",525,"2021-04"
"526",10501,67371,2021-06-08 22:09:47,"0xDFA9D42EFACCB0D8DD8F4941A5C8EDC0C5794990F58F393CDDDC2D9A95D82C01",526,"2021-06"
"527",8458,48124,2021-04-27 21:33:47,"0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF",527,"2021-04"
"528",10502,67371,2021-06-08 22:11:41,"0xDFA9D42EFACCB0D8DD8F4941A5C8EDC0C5794990F58F393CDDDC2D9A95D82C01",528,"2021-06"
"529",8461,59783,2021-04-28 05:13:15,"0x7FE324C7E7A28C434C633D67DDF0D4FF1AD0753E86B8B92282194607E9EF8EED",529,"2021-04"
"530",10504,67512,2021-06-09 06:25:29,"0x32AA1BA3126B4C499F54A0AD398A371DA316A7ECAC46799E5B75EA82F88E73C4",530,"2021-06"
"531",8471,48072,2021-04-28 08:08:01,"0xB1C0708EB86ED499B9CF8DE927825E5AECAE6A26496B20F364AFD94FEFA7DA9E",531,"2021-04"
"532",10510,48047,2021-06-09 07:58:11,"0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76",532,"2021-06"
"533",8472,59878,2021-04-28 08:11:15,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",533,"2021-04"
"534",10511,67411,2021-06-09 08:06:48,"0x4A8BCDF082C08CF77B7E83BBF32A31E663FC6B71A736FAEE01B366FD02F2814B",534,"2021-06"
"535",8478,48124,2021-04-28 08:58:29,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",535,"2021-04"
"536",10516,66681,2021-06-09 08:28:23,"0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA",536,"2021-06"
"537",8479,48124,2021-04-28 08:58:53,"0x3CBFA891F83B6084D99EF8999E26823C5710C34F32305A1B4217B929D679A37F",537,"2021-04"
"538",8481,48121,2021-04-28 10:44:54,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",538,"2021-04"
"539",8514,59088,2021-04-29 07:30:22,"0x91C3606B61CCD968A32174568929865A72936BC70333FD863DF6ED17ED4CB3AB",539,"2021-04"
"540",8515,47674,2021-04-29 07:45:37,"0xA536C6FA2860D0E96533C7CA3A30BAFA586FCD08303FE813C4E78C419956FFB8",540,"2021-04"
"541",8517,48047,2021-04-29 08:08:47,"0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76",541,"2021-04"
"542",8526,59054,2021-04-29 13:54:23,"0x8E3DDEBF50AC493761797B05C220F6A96F6A61C751E38798F6C4D2A0552EF77A",542,"2021-04"
"543",8552,59088,2021-04-30 06:46:34,"0x5968242953ACCD6EE96DD992918F79FF6238ABC21060ED701A2C1BA1224BB2EE",543,"2021-04"
"544",8559,48047,2021-04-30 08:08:29,"0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B",544,"2021-04"
"545",8566,47674,2021-04-30 08:46:24,"0x4E2F5ED44C99292987F1BB3C93E080BBF16F98588B71C64DFC0E06FEBD09A41D",545,"2021-04"
"546",8568,48072,2021-04-30 09:12:22,"0xEAFC81161520FACD38A978174AECB7A27C7609C1835FCF05A1D267954AAD899A",546,"2021-04"
"547",8570,59892,2021-04-30 09:35:06,"0xA90BA60C2F5E5CCEF2A8914D646CF45F202368F49A2EC3634E66195C0D31B30A",547,"2021-04"
"548",8592,48124,2021-04-30 17:22:23,"0x3CBFA891F83B6084D99EF8999E26823C5710C34F32305A1B4217B929D679A37F",548,"2021-04"
"549",8607,48073,2021-05-02 22:41:11,"0xB1C0708EB86ED499B9CF8DE927825E5AECAE6A26496B20F364AFD94FEFA7DA9E",549,"2021-05"
"550",8611,48121,2021-05-03 07:07:10,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",550,"2021-05"
"551",8612,48121,2021-05-03 07:07:15,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",551,"2021-05"
"552",8614,62510,2021-05-03 07:21:23,"0x5E4EAE532BA6B6E00A976FCE3DB76B22A73B87A3D601E07CBC5473935F3B5621",552,"2021-05"
"553",8615,62616,2021-05-03 07:29:53,"0xBF50A72502C89AC26C91B8BC6FB7A159880F453C9174487F5419F439F63CE6A6",553,"2021-05"
"554",8616,47674,2021-05-03 07:34:36,"0xA536C6FA2860D0E96533C7CA3A30BAFA586FCD08303FE813C4E78C419956FFB8",554,"2021-05"
"555",8626,62602,2021-05-03 09:05:40,"0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D",555,"2021-05"
"556",8642,48089,2021-05-03 12:55:12,"0xC3B0E8639B3F36AB2C76242E077A7AAB2208BC19AB97EF328528C394BFE7FB63",556,"2021-05"
"557",8671,48047,2021-05-04 08:13:46,"0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76",557,"2021-05"
"558",8674,62602,2021-05-04 08:21:21,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",558,"2021-05"
"559",8675,48073,2021-05-04 08:23:53,"0xEAFC81161520FACD38A978174AECB7A27C7609C1835FCF05A1D267954AAD899A",559,"2021-05"
"560",8679,48070,2021-05-04 09:27:51,"0x2B4F0C937C0DDA13E555276CDE2C3D01DDD628D171D128CFD06E6D06F1096942",560,"2021-05"
"561",8680,61831,2021-05-04 09:42:51,"0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA",561,"2021-05"
"562",8681,61831,2021-05-04 09:42:58,"0x3CBFA891F83B6084D99EF8999E26823C5710C34F32305A1B4217B929D679A37F",562,"2021-05"
"563",8683,48124,2021-05-04 10:35:57,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",563,"2021-05"
"564",8708,48121,2021-05-05 07:07:14,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",564,"2021-05"
"565",8709,48121,2021-05-05 07:07:27,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",565,"2021-05"
"566",8710,48121,2021-05-05 07:07:37,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",566,"2021-05"
"567",8712,62527,2021-05-05 07:28:22,"0xD272DCA34BBB09D44EDAE66670F04F78A8B4F3068F8281505DDC6AF89D36A1FE",567,"2021-05"
"568",8715,47674,2021-05-05 07:46:39,"0x4E2F5ED44C99292987F1BB3C93E080BBF16F98588B71C64DFC0E06FEBD09A41D",568,"2021-05"
"569",8717,48047,2021-05-05 08:08:37,"0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B",569,"2021-05"
"570",8718,48047,2021-05-05 08:08:39,"0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76",570,"2021-05"
"571",8747,61864,2021-05-06 07:33:51,"0x91C3606B61CCD968A32174568929865A72936BC70333FD863DF6ED17ED4CB3AB",571,"2021-05"
"572",8750,48047,2021-05-06 08:12:03,"0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76",572,"2021-05"
"573",8754,61833,2021-05-06 09:06:59,"0x9F8B812D65005453765B940CDF07BBB93225EF191BB744A043E05001BA8B0160",573,"2021-05"
"574",8757,62602,2021-05-06 09:56:46,"0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D",574,"2021-05"
"575",8770,48124,2021-05-06 14:58:20,"0x8E3DDEBF50AC493761797B05C220F6A96F6A61C751E38798F6C4D2A0552EF77A",575,"2021-05"
"576",8780,48121,2021-05-07 07:16:07,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",576,"2021-05"
"577",9394,48124,2021-05-20 21:49:30,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",577,"2021-05"
"578",11830,72018,2021-07-06 16:16:12,"0xDFA9D42EFACCB0D8DD8F4941A5C8EDC0C5794990F58F393CDDDC2D9A95D82C01",578,"2021-07"
"579",10519,66310,2021-06-09 09:26:09,"0xA40C5492475055C4D68D8C8206062D6815DD4003E3C823C24F47553FD4C8AECC",579,"2021-06"
"580",9401,48121,2021-05-21 07:43:51,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",580,"2021-05"
"581",11833,48124,2021-07-06 18:16:08,"0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF",581,"2021-07"
"582",10547,48124,2021-06-09 14:52:16,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",582,"2021-06"
"583",9402,48121,2021-05-21 07:43:58,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",583,"2021-05"
"584",11843,48124,2021-07-07 07:32:02,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",584,"2021-07"
"585",10553,66681,2021-06-09 16:17:30,"0xBE52F8FA975E31055780B5CDD1CF193E3D465E46CDCCF01CD84356979D0F16E2",585,"2021-06"
"586",9439,48124,2021-05-21 14:10:36,"0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF",586,"2021-05"
"587",11853,48172,2021-07-07 08:07:54,"0x3D8617A496C27B389A3688D248E9AA5296180C6D63106CDB169D3C593CD2E9B0",587,"2021-07"
"588",10567,66712,2021-06-10 07:15:24,"0x91C3606B61CCD968A32174568929865A72936BC70333FD863DF6ED17ED4CB3AB",588,"2021-06"
"589",9504,48121,2021-05-24 07:16:31,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",589,"2021-05"
"590",11854,48047,2021-07-07 08:10:28,"0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76",590,"2021-07"
"591",10571,48047,2021-06-10 07:54:57,"0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B",591,"2021-06"
"592",9538,48121,2021-05-25 07:17:57,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",592,"2021-05"
"593",11881,72013,2021-07-07 15:25:57,"0x7C57298C7A853A0C818AA56EFB08356DBD2FAF10C9CDC37A95876D889FDA8E86",593,"2021-07"
"594",10576,47686,2021-06-10 08:44:15,"0x9BEA4DC42D4F66FF94C0D4846E4FBE7A47DCD79C536A3E764870636FCA2DC40C",594,"2021-06"
"595",9539,48121,2021-05-25 07:18:02,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",595,"2021-05"
"596",11894,47686,2021-07-07 22:44:05,"0x9BEA4DC42D4F66FF94C0D4846E4FBE7A47DCD79C536A3E764870636FCA2DC40C",596,"2021-07"
"597",10580,66310,2021-06-10 09:21:02,"0x6C4D73BA275AA7D7F9BFE695F9D81803DEAEDDFE558793E4016856081766358E",597,"2021-06"
"598",9542,61864,2021-05-25 07:32:34,"0x5968242953ACCD6EE96DD992918F79FF6238ABC21060ED701A2C1BA1224BB2EE",598,"2021-05"
"599",11897,71414,2021-07-08 07:03:52,"0x91C3606B61CCD968A32174568929865A72936BC70333FD863DF6ED17ED4CB3AB",599,"2021-07"
"600",10597,48121,2021-06-10 10:34:19,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",600,"2021-06"
"601",9550,62602,2021-05-25 08:20:24,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",601,"2021-05"
"602",11903,48047,2021-07-08 08:12:59,"0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B",602,"2021-07"
"603",10609,47686,2021-06-10 13:12:49,"0x7852DFD60E04EA0990328F896E7602FBBBF9FCBB6A6F28BD6A311419585BF3BE",603,"2021-06"
"604",9555,48047,2021-05-25 08:38:17,"0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B",604,"2021-05"
"605",11911,71383,2021-07-08 09:14:12,"0x3CBFA891F83B6084D99EF8999E26823C5710C34F32305A1B4217B929D679A37F",605,"2021-07"
"606",10658,47756,2021-06-11 09:20:56,"0x6D03BCB5196C0E866A9A83401AB38990E586B0B2C53F915AC12D1190BC7DDAF4",606,"2021-06"
"607",9556,62726,2021-05-25 08:39:31,"0x1E58EE06491FF93198BDF28904128334DFEA5F7D3DF2FACA603D77FF4FD16A64",607,"2021-05"
"608",11915,71383,2021-07-08 09:46:07,"0xBE52F8FA975E31055780B5CDD1CF193E3D465E46CDCCF01CD84356979D0F16E2",608,"2021-07"
"609",10682,50060,2021-06-11 17:26:03,"0x45CDB4F9B8DA5A3B876CA310457871F4B6009B0BC1A6DD1A19623DFBD2673A2B",609,"2021-06"
"610",9605,48124,2021-05-25 14:43:48,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",610,"2021-05"
"611",11917,72116,2021-07-08 09:52:33,"0x4CFF4EEF1ECA18BA17EFFD70DF1FF3E4FDB5BE02DF683A3E81D2BCEA929E5C64",611,"2021-07"
"612",10726,67335,2021-06-14 05:35:36,"0x5E4EAE532BA6B6E00A976FCE3DB76B22A73B87A3D601E07CBC5473935F3B5621",612,"2021-06"
"613",9653,48121,2021-05-26 07:19:04,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",613,"2021-05"
"614",11927,47708,2021-07-08 16:09:41,"0x0B8218F4144BCDB6DE2733AFBE510E79A9B5E4AE4D35A7C61F59D6B2F7D7FEAE",614,"2021-07"
"615",10729,66712,2021-06-14 07:14:37,"0x5968242953ACCD6EE96DD992918F79FF6238ABC21060ED701A2C1BA1224BB2EE",615,"2021-06"
"616",10730,48121,2021-06-14 07:16:48,"0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303",616,"2021-06"
"617",10731,48121,2021-06-14 07:16:52,"0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12",617,"2021-06"
"618",10740,67426,2021-06-14 08:17:19,"0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C",618,"2021-06"
"619",10745,66681,2021-06-14 08:49:10,"0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA",619,"2021-06"
"620",10746,48124,2021-06-14 08:52:22,"0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF",620,"2021-06"
"621",10769,48124,2021-06-14 12:43:22,"0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9",621,"2021-06"
